User-agent: *
Host: https://vecheria.ru
Sitemap: https://vecheria.ru/sitemap.xml
Disallow: /cart
Disallow: /catalog*?
Disallow: /catalog/pravoslavnye_businy/busina_05009/
Disallow: /catalog/pravoslavnye_businy/busina_5220/
Disallow: /catalog/pravoslavnye_businy/busina_5226/
Disallow: /catalog/pravoslavnye_businy/busina_05012/
Disallow: /catalog/pravoslavnye_businy/busina_05017/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/iisusova_molitva_pravoslavnyy_krest_08195/
Disallow: /catalog/pravoslavnye_businy/busina_podveska_goluby_114041/
Disallow: /catalog/pravoslavnye_businy/busina_podveska_liliya_114043/
Disallow: /catalog/pravoslavnye_businy/busina_podveska_pchelka_114044/
Disallow: /catalog/pravoslavnye_businy/busina_podveska_simvol_lyubvi_114048/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/procvete_drevo_kresta_pravoslavnyy_krest_08186/
Disallow: /catalog/pravoslavnye_businy/busina_akvilegii_02233/
Disallow: /catalog/pravoslavnye_businy/busina_almaznyy_rust_a063/
Disallow: /catalog/pravoslavnye_businy/busina_almaznyy_rust_a063p/
Disallow: /catalog/pravoslavnye_businy/busina_blagovest_02224/
Disallow: /catalog/pravoslavnye_businy/busina_blagovest_02224_r/
Disallow: /catalog/pravoslavnye_businy/busina_blagodaty_a002/
Disallow: /catalog/pravoslavnye_businy/busina_blagodaty_02204/
Disallow: /catalog/pravoslavnye_businy/busina_blagodaty_02204_r/
Disallow: /catalog/pravoslavnye_businy/busina_bogorodica_devo_raduysya_02269/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/spasi_i_sohrani_pravoslavnyy_krest_08164/
Disallow: /catalog/pravoslavnye_businy/busina_bogorodica_devo_raduysya_02269r/
Disallow: /catalog/pravoslavnye_businy/busina_boghiya_matery_umilenie_02115/
Disallow: /catalog/pravoslavnye_businy/busina_vayi_a029/
Disallow: /catalog/pravoslavnye_businy/busina_vayi_a029p/
Disallow: /catalog/pravoslavnye_businy/busina_vera_02205_r/
Disallow: /catalog/pravoslavnye_businy/busina_vera_02205/
Disallow: /catalog/pravoslavnye_businy/busina_vera_nadeghda_lyubovy_i_maty_ih_sofiya_02254/
Disallow: /catalog/pravoslavnye_businy/busina_vizantiyskie_uzory_a030/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/trilistnik_pravoslavnyy_krest_08177/
Disallow: /catalog/pravoslavnye_obrazki/angel_hranitely_08111/
